Id,Predicted
524,2105
525,8266
526,7796
527,3271
528,3271
529,3271
530,2105
531,2105
532,3490
533,3271
534,2105
535,319
536,8974
537,3271
538,4858
539,2105
540,4858
541,2105
542,3271
543,940
544,3779
545,9745
546,3271
547,3439
548,3271
549,1350
550,2105
551,2727
552,3271
553,2261
554,2105
555,1650
556,3271
557,9911
558,9911
559,2566
560,2105
561,9911
562,3271
563,3856
564,2261
565,2261
566,3271
567,3764
568,3271
569,5628
570,3271
571,2105
572,2105
573,9516
574,2105
575,2105
576,9911
577,2105
578,3271
579,9482
580,1650
581,6003
582,7837
583,2266
584,4219
585,8712
586,24
587,2130
588,2105
589,2105
590,3271
591,3271
592,3271
593,2466
594,9911
595,2105
596,9911
597,5685
598,3271
599,2105
600,3271
601,1760
602,3271
603,9437
604,2105
605,3271
606,2105
607,3271
608,5831
609,1504
610,2105
611,3271
612,1946
613,319
614,9911
615,3271
616,1698
617,2105
618,3271
619,3271
620,3271
621,3271
622,4335
623,3271
624,506
625,1416
626,2105
627,4334
628,281
629,3271
630,8266
631,3271
632,3271
633,3271
634,3271
635,940
636,9902
637,3900
638,7478
639,3271
640,2105
641,4073
642,2105
643,3271
644,9911
645,2105
646,2105
647,771
648,6073
649,3271
650,1698
651,2105
652,2579
653,9911
654,9968
655,3271
656,2261
657,3271
658,3048
659,2266
660,7478
661,3271
662,3271
663,2750
664,3271
665,3271
666,9911
667,4477
668,2423
669,2105
670,1899
671,9911
672,2105
673,27
674,2579
675,7821
676,1698
677,360
678,2105
679,3271
680,3271
681,1163
682,9911
683,3513
684,3271
685,8839
686,3271
687,2105
688,15
689,2666
690,9911
691,4343
692,3271
693,7957
694,1946
695,1350
696,9543
697,3743
698,8235
699,3271
700,3271
701,1726
702,3271
703,3271
704,3271
705,2105
706,6632
707,3271
708,17
709,9911
710,3271
711,2105
712,2105
713,3764
714,3271
715,2105
716,3688
717,4335
718,2750
719,325
720,1163
721,9911
722,6478
723,1121
724,2105
725,3743
726,9911
727,3271
728,4597
729,7482
730,5720
731,6183
732,4477
733,2105
734,3271
735,3271
736,6953
737,2105
738,1234
739,2106
740,583
741,5396
742,8760
743,940
744,2105
745,2105
746,3271
747,9911
748,1698
749,9911
750,426
751,2105
752,3271
753,3271
754,2105
755,3271
756,2105
757,8802
758,3271
759,3743
760,2105
761,7482
762,2546
763,3271
764,2105
765,2105
766,4477
767,3271
768,4335
769,2105
770,2105
771,9911
772,3590
773,9831
774,9269
775,3271
776,2105
777,2105
778,3271
779,7957
780,8562
781,2750
782,7225
783,9935
784,2105
785,3712
786,3271
787,9077
788,2261
789,3764
790,7025
791,8099
792,5761
793,9243
794,3271
795,2105
796,2105
797,5153
798,1946
799,2314
800,8960
801,3271
802,6803
803,5040
804,9911
805,3271
806,3764
807,3271
808,971
809,2105
810,4477
811,2105
812,319
813,1343
814,3271
815,2105
816,2261
817,3271
818,2105
819,5968
820,2105
821,3794
822,9911
823,2105
824,8266
825,3271
826,3271
827,1698
828,7665
829,2105
830,2750
831,2105
832,506
833,2105
834,3271
835,1698
836,2105
837,2105
838,3271
839,2105
840,2270
841,2105
842,3271
843,1698
844,3155
845,940
846,3271
847,2105
848,2105
849,3271
850,3271
851,3271
852,3271
853,2105
854,771
855,3271
856,9823
857,3271
858,2105
859,3271
860,2105
861,2261
862,2105
863,2261
864,8974
865,2105
866,2105
867,9911
868,5288
869,9052
870,3271
871,5641
872,4948
873,440
874,543
875,2105
876,3271
877,3271
878,3764
879,2105
880,2105
881,2105
882,3271
883,2105
884,3271
885,3271
886,2261
887,2105
888,2105
889,6517
890,4477
891,3271
892,5381
893,2105
894,9911
895,2105
896,3271
897,3271
898,4443
899,2105
900,8266
901,781
902,9911
903,3271
904,3271
905,3271
906,7216
907,3220
908,2105
909,3271
910,8326
911,2261
912,9968
913,1171
914,3271
915,3271
916,2105
917,3271
918,7419
919,6962
920,4580
921,1293
922,7796
923,2105
924,3271
925,3271
926,3271
927,3271
928,1698
929,2261
930,1698
931,2416
932,1698
933,9911
934,2105
935,5288
936,360
937,3271
938,3271
939,2105
940,2105
941,2750
942,5641
943,2105
944,7072
945,7249
946,2105
947,6183
948,3271
949,3271
950,1450
951,4982
952,1943
953,1698
954,1698
955,2105
956,2105
957,2105
958,319
959,2105
960,3271
961,2105
962,2106
963,7628
964,8131
965,1416
966,2105
967,3271
968,2466
969,8791
970,3271
971,1973
972,3271
973,2105
974,319
975,2105
976,5461
977,3271
978,2947
979,2105
980,3271
981,3271
982,2105
983,3271
984,7683
985,9911
986,9911
987,3271
988,6514
989,3271
990,5393
991,2105
992,8326
993,2105
994,2105
995,6803
996,2261
997,9911
998,8576
999,2261
1000,9902
1001,2105
1002,3271
1003,8576
1004,319
1005,5685
1006,2105
1007,3271
1008,2105
1009,9437
1010,7225
1011,2105
1012,9629
1013,2105
1014,3271
1015,7347
1016,5032
1017,2105
1018,2105
1019,2105
1020,2105
1021,360
1022,3271
1023,5013
1024,2105
1025,9629
1026,3271
1027,26
1028,2579
1029,2105
1030,3271
1031,6167
1032,3271
1033,6638
1034,2105
1035,2261
1036,5295
1037,7398
1038,3709
1039,4624
1040,2261
1041,2105
1042,319
1043,2015
1044,9911
1045,3271
1046,2105
1047,3271
1048,9936
1049,3271
1050,2105
1051,608
1052,9911
1053,8099
1054,7810
1055,3271
1056,2105
1057,2105
1058,26
1059,6180
1060,3082
1061,2881
1062,1899
1063,3097
1064,3271
1065,3271
1066,3271
1067,2105
1068,495
1069,6489
1070,2105
1071,7348
1072,6607
1073,3271
1074,3729
1075,2105
1076,9324
1077,4914
1078,2105
1079,1698
1080,2105
1081,1698
1082,1901
1083,3271
1084,2105
1085,3128
1086,9911
1087,5029
1088,6962
1089,7647
1090,2105
1091,2105
1092,2105
1093,3271
1094,3743
1095,2261
1096,7741
1097,9911
1098,7249
1099,8613
1100,3271
1101,5968
1102,2105
1103,2105
1104,346
1105,9911
1106,2105
1107,9911
1108,8539
1109,3271
1110,3743
1111,18
1112,3271
1113,2698
1114,3271
1115,3271
1116,3271
1117,2105
1118,3271
1119,2105
1120,2105
1121,2105
1122,325
1123,2105
1124,3271
1125,3271
1126,7431
1127,7647
1128,9911
1129,4716
1130,3271
1131,9086
1132,4871
1133,2105
1134,2105
1135,9911
1136,3271
1137,2105
1138,2105
1139,3271
1140,3271
1141,2105
1142,2105
1143,3271
1144,3271
1145,1698
1146,9377
1147,3522
1148,3271
1149,3271
1150,7512
1151,3271
1152,3801
1153,3271
1154,3271
1155,6073
1156,3271
1157,771
1158,2105
1159,1887
1160,3271
1161,390
1162,9911
1163,3271
1164,3271
1165,2105
1166,2105
1167,2105
1168,3271
1169,2105
1170,9902
1171,9911
1172,3271
1173,2105
1174,5330
1175,2105
1176,9911
1177,9911
1178,6514
1179,2261
1180,3271
1181,3271
1182,2481
1183,7305
1184,3271
1185,2105
1186,2105
1187,3271
1188,9911
1189,3271
1190,3205
1191,9911
1192,9911
1193,2105
1194,2105
1195,2105
1196,3787
1197,4459
1198,2727
1199,2105
1200,360
1201,9911
1202,3271
1203,3271
1204,3271
1205,2243
1206,2256
1207,2105
1208,2105
1209,2750
1210,1504
1211,3271
1212,3271
1213,2105
1214,3271
1215,1416
1216,3018
1217,6073
1218,3271
1219,3271
1220,2105
1221,2911
1222,9038
1223,3271
1224,3271
1225,9902
1226,2105
1227,7482
1228,859
1229,1698
1230,5641
1231,8272
1232,2105
1233,7320
1234,3271
1235,3271
1236,3271
1237,3271
1238,3271
1239,9911
1240,319
1241,7796
1242,3271
1243,3018
1244,2105
1245,4667
1246,4866
1247,9911
1248,2503
1249,821
1250,3271
1251,8266
1252,8094
1253,3271
1254,1673
1255,2105
1256,4398
1257,5641
1258,8266
1259,3271
1260,2105
1261,5395
1262,3271
1263,7487
1264,7768
1265,2105
1266,2105
1267,2105
1268,2105
1269,9902
1270,1698
1271,319
1272,3271
1273,3271
1274,281
1275,3271
1276,4853
1277,2105
1278,8716
1279,4446
1280,27
1281,3271
1282,2105
1283,7225
1284,2105
1285,3271
1286,8576
1287,3271
1288,2105
1289,2105
1290,4914
1291,8836
1292,8906
1293,3271
1294,7635
1295,6817
1296,5110
1297,9543
1298,2261
1299,5396
1300,2105
1301,5523
1302,9629
1303,281
1304,6739
1305,9629
1306,2105
1307,2105
1308,3271
1309,3271
1310,5860
1311,3764
1312,1669
1313,1698
1314,798
1315,3271
1316,1698
1317,358
1318,2105
1319,1698
1320,2105
1321,3271
1322,3271
1323,2105
1324,9543
1325,3271
1326,3271
1327,4168
1328,2105
1329,6163
1330,2105
1331,3271
1332,3271
1333,8397
1334,3271
1335,4335
1336,2105
1337,1788
1338,3271
1339,3271
1340,5086
1341,2105
1342,4914
1343,9911
1344,3271
1345,4695
1346,3271
1347,1644
1348,3271
1349,9418
1350,3271
1351,2105
1352,9942
1353,3271
1354,2105
1355,5295
1356,1017
1357,1281
1358,9911
1359,2105
1360,3271
1361,3271
1362,7328
1363,2105
1364,2105
1365,1171
1366,2105
1367,4893
1368,3271
1369,3271
1370,3271
1371,9911
1372,3764
1373,3271
1374,6962
1375,9962
1376,9911
1377,3271
1378,9911
1379,3271
1380,2106
1381,2105
1382,6183
1383,2105
1384,6348
1385,2105
1386,6150
1387,9224
1388,3271
1389,6662
1390,2105
1391,6605
1392,2105
1393,3743
1394,2105
1395,3271
1396,2105
1397,2105
1398,2105
1399,7594
1400,3271
1401,3271
1402,3271
1403,8790
1404,5523
1405,5461
1406,9262
1407,7328
1408,2105
1409,7594
1410,3729
1411,4657
1412,5141
1413,1698
1414,9911
1415,2105
1416,7305
1417,3271
1418,3271
1419,5479
1420,845
1421,2105
1422,1343
1423,3271
1424,3271
1425,9243
1426,3271
1427,1788
1428,5685
1429,9911
1430,2105
1431,5029
1432,8839
1433,3271
1434,4335
1435,2105
1436,1698
1437,2105
1438,3271
1439,3271
1440,6647
1441,8326
1442,2105
1443,3271
1444,3271
1445,9911
1446,2105
1447,9911
1448,2105
1449,3271
1450,3271
1451,2261
1452,2105
1453,9911
1454,9911
1455,543
1456,2105
1457,2105
1458,1543
1459,3271
1460,974
1461,2105
1462,2116
1463,3271
1464,2105
1465,3271
1466,2105
1467,2105
1468,5492
1469,3271
1470,2105
1471,2105
1472,2105
1473,2363
1474,9911
1475,2143
1476,6911
1477,3271
1478,6719
1479,2105
1480,7482
1481,4106
1482,6441
1483,9911
1484,6211
1485,2105
1486,2105
1487,2105
1488,319
1489,9911
1490,2261
1491,9976
1492,3271
1493,2105
1494,2105
1495,3743
1496,2105
1497,3764
1498,3271
1499,8769
1500,6674
1501,2105
1502,2105
1503,9911
1504,1171
1505,7341
1506,3271
1507,2105
1508,3271
1509,5685
1510,3779
1511,3271
1512,3271
1513,1726
1514,3271
1515,9377
1516,2432
1517,5685
1518,9911
1519,7487
1520,7142
1521,4914
1522,3271
1523,2261
1524,771
1525,2105
1526,1698
1527,2105
1528,72
1529,1698
1530,2261
1531,2270
1532,9911
1533,3271
1534,3271
1535,3271
1536,3271
1537,1698
1538,3271
1539,3271
1540,1571
1541,3688
1542,2105
1543,5078
1544,2105
1545,9911
1546,3271
1547,7482
1548,9112
1549,933
1550,2105
1551,319
1552,2105
1553,6073
1554,1121
1555,3271
1556,1507
1557,4335
1558,2105
1559,3271
1560,2105
1561,2105
1562,9911
1563,2750
1564,4709
1565,3271
1566,9911
1567,1171
1568,465
1569,2105
1570,5676
1571,2106
1572,360
1573,4562
1574,4477
1575,3271
1576,1113
1577,3271
1578,2243
1579,2105
1580,3764
1581,3271
1582,3271
1583,1698
1584,3271
1585,2105
1586,3271
1587,3271
1588,3271
1589,4083
1590,1113
1591,3271
1592,3271
1593,8576
1594,7512
1595,9902
1596,8696
1597,9911
1598,2105
1599,8475
1600,1291
1601,113
1602,3271
1603,3271
1604,2105
1605,4459
1606,3764
1607,3271
1608,9911
1609,3271
1610,2105
1611,9911
1612,3590
1613,9856
1614,9911
1615,2750
1616,3271
1617,3271
1618,1698
1619,3271
1620,8802
1621,1698
1622,2105
1623,1838
1624,7478
1625,6514
1626,5371
1627,2342
1628,1171
1629,8558
1630,2105
1631,2105
1632,2261
1633,7066
1634,9911
1635,3271
1636,3271
1637,3271
1638,7249
1639,4443
1640,3220
1641,6073
1642,9911
1643,7796
1644,3271
1645,2105
1646,3271
1647,3271
1648,254
1649,3729
1650,2105
1651,9911
1652,2261
1653,2270
1654,4758
1655,1781
1656,9911
1657,3271
1658,3271
1659,3271
1660,3271
1661,3271
1662,5029
1663,1698
1664,6514
1665,8974
1666,2105
1667,3271
1668,3271
1669,2105
1670,2105
1671,5641
1672,1698
1673,202
1674,5591
1675,3271
1676,3271
1677,3271
1678,1113
1679,3271
1680,5288
1681,3271
1682,1698
1683,2105
1684,9629
1685,3271
1686,2105
1687,3271
1688,9911
1689,3271
1690,3271
1691,4859
1692,2105
1693,2105
1694,2105
1695,2986
1696,1748
1697,2261
1698,3271
1699,9911
1700,5968
1701,2105
1702,3271
1703,3271
1704,1698
1705,2794
1706,4909
1707,2105
1708,2105
1709,24
1710,1113
1711,3764
1712,2105
1713,3271
1714,2911
1715,2105
1716,4657
1717,4318
1718,8712
1719,1698
1720,3271
1721,2105
1722,7320
1723,9911
1724,2105
1725,2105
1726,2105
1727,2105
1728,2400
1729,6817
1730,8782
1731,2105
1732,2105
1733,2105
1734,3271
1735,5359
1736,1698
1737,2105
1738,7884
1739,8408
1740,1946
1741,6073
1742,2105
1743,9038
1744,9911
1745,7514
1746,2868
1747,3271
1748,3271
1749,7007
1750,1523
1751,3271
1752,1171
1753,103
1754,3234
1755,9468
1756,1633
1757,7478
1758,358
1759,3271
1760,2105
1761,4607
1762,3271
1763,4559
1764,748
1765,3743
1766,3271
1767,7505
1768,5285
1769,2261
1770,3271
1771,7478
1772,8683
1773,7225
1774,1946
1775,3271
1776,3792
1777,3624
1778,8576
1779,7237
1780,3271
1781,1017
1782,933
1783,506
1784,2105
1785,3271
1786,845
1787,2105
1788,9911
1789,5685
1790,3271
1791,3271
1792,5685
1793,3271
1794,27
1795,2105
1796,3271
1797,360
1798,1061
1799,2261
1800,8266
1801,2105
1802,2261
1803,3271
1804,8508
1805,1234
1806,3271
1807,1875
1808,8316
1809,3271
1810,3271
1811,2105
1812,3271
1813,2105
1814,3271
1815,2105
1816,4914
1817,836
1818,2105
1819,3271
1820,9902
1821,9911
1822,2105
1823,7482
1824,3271
1825,3271
1826,1946
1827,4593
1828,2105
1829,3524
1830,113
1831,5547
1832,3271
1833,281
1834,1416
1835,6514
1836,3688
1837,3271
1838,3271
1839,2105
1840,3271
1841,3271
1842,5029
1843,8760
1844,2105
1845,4977
1846,2261
1847,1416
1848,3271
1849,7367
1850,3271
1851,2105
1852,611
1853,1698
1854,7665
1855,3271
1856,298
1857,5685
1858,9911
1859,3764
1860,2706
1861,9437
1862,1814
1863,2105
1864,1507
1865,4335
1866,2105
1867,821
1868,3271
1869,2105
1870,3271
1871,9350
1872,3659
1873,319
1874,2105
1875,9443
1876,3271
1877,1669
1878,3271
1879,1747
1880,2105
1881,3271
1882,2105
1883,3271
1884,3271
1885,5523
1886,2105
1887,3271
1888,2105
1889,3271
1890,9911
1891,940
1892,685
1893,3271
1894,1504
1895,1350
1896,3271
1897,2105
1898,9911
1899,3764
1900,3729
1901,9243
1902,2857
1903,2105
1904,319
1905,1450
1906,2105
1907,2551
1908,3271
1909,281
1910,4680
1911,7419
1912,4948
1913,2105
1914,3271
1915,2105
1916,6962
1917,2105
1918,3271
1919,3743
1920,2105
1921,3271
1922,4914
1923,9911
1924,3271
1925,9911
1926,5547
1927,2105
1928,8266
1929,9902
1930,2105
1931,2105
1932,7399
1933,2587
1934,2105
1935,9911
1936,5968
1937,2105
1938,7592
1939,2105
1940,2105
1941,2105
1942,8931
1943,2105
1944,7736
1945,2105
1946,2105
1947,9911
1948,5968
1949,2105
1950,3764
1951,2105
1952,2105
1953,8718
1954,2105
1955,6817
1956,3271
1957,7170
1958,8266
1959,3271
1960,3940
1961,3271
1962,4516
1963,9911
1964,7225
1965,5288
1966,3271
1967,2105
1968,3271
1969,3271
1970,3271
1971,7647
1972,2105
1973,3271
1974,1833
1975,2105
1976,2374
1977,1017
1978,2105
1979,2105
1980,2516
1981,3368
1982,357
1983,2105
1984,3271
1985,2220
1986,9911
1987,3271
1988,3271
1989,9911
1990,360
1991,5641
1992,8532
1993,5359
1994,771
1995,2105
1996,3271
1997,2105
1998,2105
1999,392
2000,9936
2001,8949
2002,2261
2003,9629
2004,5535
2005,3271
2006,3271
2007,2105
2008,8974
2009,3271
2010,3271
2011,6549
2012,3271
2013,2261
2014,2105
2015,2105
2016,8408
2017,5679
2018,7810
2019,1171
2020,1343
2021,3271
2022,2105
2023,9911
2024,5815
2025,2105
2026,9911
2027,940
2028,9911
2029,3271
2030,1698
2031,3764
2032,3271
2033,2105
2034,771
2035,3271
2036,3271
2037,3271
2038,2105
2039,2105
2040,3271
2041,3271
2042,2105
2043,3271
2044,2105
2045,1171
2046,3271
2047,2105
2048,3271
2049,333
2050,3271
2051,9911
2052,2105
2053,3764
2054,940
2055,3940
2056,2105
2057,2105
2058,940
2059,2261
2060,3271
2061,3271
2062,3743
2063,1946
2064,3271
2065,3271
2066,7237
2067,3271
2068,2105
2069,4219
2070,488
2071,506
2072,2105
2073,9911
2074,4343
2075,2261
2076,8096
2077,4477
2078,3271
2079,3271
2080,940
2081,3271
2082,9911
2083,2727
2084,1673
2085,771
2086,3764
2087,3271
2088,3271
2089,4334
2090,2105
2091,2105
2092,9629
2093,940
2094,9911
2095,2105
2096,3271
2097,4477
2098,9902
2099,1698
2100,7952
2101,3271
2102,3271
2103,2261
2104,5396
2105,2261
2106,3271
2107,8266
2108,3271
2109,2105
2110,2105
2111,3271
2112,2105
2113,3271
2114,3271
2115,3271
2116,1171
2117,3787
2118,5628
2119,3271
2120,6817
2121,3271
2122,6073
2123,3271
2124,2105
2125,3271
2126,2105
2127,6549
2128,1698
2129,836
2130,2105
2131,2143
2132,2771
2133,3271
2134,8712
2135,5968
2136,3271
2137,2105
2138,3271
2139,8266
2140,9911
2141,1669
2142,5780
2143,7610
2144,2105
2145,3271
2146,2105
2147,3780
2148,2412
2149,3271
2150,2105
2151,8681
2152,7222
2153,1698
2154,9911
2155,63
2156,7813
2157,2750
2158,3271
2159,4607
2160,8272
2161,4859
2162,5086
2163,1698
2164,9911
2165,1333
2166,63
2167,495
2168,298
2169,7478
2170,4575
2171,2105
2172,4948
2173,2270
2174,3271
2175,2105
2176,2105
2177,3876
2178,3271
2179,6817
2180,5029
2181,940
2182,27
2183,2105
2184,4859
2185,3271
2186,1698
2187,3764
2188,2106
2189,8429
2190,9911
2191,2105
2192,3271
2193,1698
2194,2443
2195,3271
2196,8513
2197,1760
2198,2105
2199,2105
2200,6514
2201,6564
2202,3271
2203,9629
2204,9911
2205,3508
2206,3271
2207,5371
2208,4335
2209,7305
2210,1698
2211,2105
2212,2105
2213,1669
2214,2105
2215,2105
2216,2261
2217,2105
2218,3590
2219,969
2220,7025
2221,9911
2222,1450
2223,103
2224,1113
2225,3764
2226,2657
2227,8533
2228,6146
2229,8802
2230,6674
2231,1566
2232,4045
2233,8610
2234,3271
2235,1479
2236,2105
2237,845
2238,2105
2239,2105
2240,2105
2241,9911
2242,3271
2243,3271
2244,3271
2245,5968
2246,5815
2247,6817
2248,6674
2249,3271
2250,9911
2251,3764
2252,8712
2253,3271
2254,1524
2255,2727
2256,7305
2257,3271
2258,3271
2259,21
2260,1698
2261,2105
2262,2105
2263,3271
2264,319
2265,9911
2266,3271
2267,6779
2268,5032
2269,7837
2270,3747
2271,2105
2272,8050
2273,4477
2274,9212
2275,3271
2276,3271
2277,5288
2278,5076
2279,3271
2280,5118
2281,5330
2282,3271
2283,5968
2284,1887
2285,1171
2286,2105
2287,2261
2288,2105
2289,2105
2290,3271
2291,2105
2292,2105
2293,2105
2294,2858
2295,9911
2296,2105
2297,2105
2298,2105
2299,9911
2300,3764
2301,8797
2302,3271
2303,3271
2304,3271
2305,9439
2306,940
2307,3271
2308,2105
2309,9911
2310,4559
2311,3271
2312,2105
2313,2105
2314,5285
2315,281
2316,3271
2317,3271
2318,852
2319,2105
2320,3271
2321,3271
2322,2105
2323,2105
2324,6073
2325,821
2326,3459
2327,2105
2328,1051
2329,2105
2330,3271
2331,3271
2332,5086
2333,2105
2334,4596
2335,2105
2336,3271
2337,9171
2338,9911
2339,3792
2340,8925
2341,9911
2342,7952
2343,319
2344,2261
2345,9198
2346,1698
2347,1113
2348,2794
2349,2105
2350,2261
2351,2465
2352,2105
2353,5968
2354,3271
2355,7487
2356,3271
2357,2511
2358,2698
2359,2261
2360,3271
2361,2105
2362,7197
2363,6147
2364,1698
2365,2105
2366,2542
2367,27
2368,3794
2369,9516
2370,4477
2371,3271
2372,3764
2373,3743
2374,5968
2375,3539
2376,9911
2377,2886
2378,3271
2379,7796
2380,7320
2381,9911
2382,2105
2383,2105
2384,7305
2385,3271
2386,2105
2387,3271
2388,6847
2389,3271
2390,3271
2391,3672
2392,3271
2393,2105
2394,3271
2395,2105
2396,207
2397,5628
2398,6962
2399,2105
2400,2105
2401,3271
2402,1081
2403,3271
2404,7347
2405,2105
2406,5968
2407,3271
2408,9911
2409,3271
2410,2261
2411,2261
2412,7916
2413,2105
2414,2105
2415,3271
2416,9437
2417,2105
2418,2105
2419,319
2420,3271
2421,1543
2422,3271
2423,2105
2424,9057
2425,3271
2426,2105
2427,2105
2428,3271
2429,4335
2430,7796
2431,5685
2432,3271
2433,3271
2434,3271
2435,9629
2436,3271
2437,281
2438,2105
2439,319
2440,974
2441,3271
2442,3271
2443,3271
2444,5547
2445,3271
2446,3271
2447,7419
2448,254
2449,4477
2450,3459
2451,2105
2452,3271
2453,8905
2454,1420
2455,2105
2456,3271
2457,1698
2458,1350
2459,2105
2460,3271
2461,2105
2462,7347
2463,2105
2464,2105
2465,9911
2466,2105
2467,5330
2468,2105
2469,495
2470,3271
2471,3271
2472,2105
2473,2105
2474,2105
2475,1673
2476,3271
2477,3271
2478,440
2479,3271
2480,3271
2481,2261
2482,4477
2483,3271
2484,9911
2485,7482
2486,3271
2487,812
2488,9902
2489,2105
2490,2261
2491,2382
2492,2105
2493,974
2494,2734
2495,3271
2496,8897
2497,3271
2498,2105
2499,2105
2500,2105
2501,1650
2502,8746
2503,5078
2504,4240
2505,2105
2506,440
2507,8477
2508,2105
2509,2261
2510,575
2511,9629
2512,2105
2513,9249
2514,3271
2515,6102
2516,3271
2517,3271
2518,3271
2519,3271
2520,9911
2521,3271
2522,2105
2523,8266
